--- CATEGORY ---,BRAND NAME,SALT / COMPOSITION,DETAILS / USAGE,ORIGINAL NAME
MEDICINES (General),Duracell,N/A,General,Duracell
MEDICINES (General),Dutasteride 0.5,N/A,General,Dutasteride 0.5
MEDICINES (General),Duvadilan 10mg,N/A,D,Duvadilan 10mg
MEDICINES (General),EBAST-20/M,N/A,E,EBAST-20/M
MEDICINES (General),ECONORM Sachet/Cap,N/A,E,ECONORM Sachet/Cap
MEDICINES (General),ENVAS,N/A,E,ENVAS
MEDICINES (General),ERITEL LN 40,N/A,E,ERITEL LN 40
MEDICINES (General),ESGIPYRIN,N/A,E,ESGIPYRIN
MEDICINES (General),ESLO-5/2.5,N/A,E,ESLO-5/2.5
MEDICINES (General),EVION,N/A,E,EVION
MEDICINES (General),Earwel Ear Drops,N/A,Eye/Ear Drops,Earwel Ear Drops
MEDICINES (General),Easibreathe,N/A,General,Easibreathe
MEDICINES (General),Ecosprin,All,E,Ecosprin (All)
MEDICINES (General),Electral,N/A,General,Electral
MEDICINES (General),Electral ORS,N/A,Electrolytes,Electral ORS
MEDICINES (General),Embeta XR-25,N/A,E,Embeta XR-25
MEDICINES (General),Emergency Contraceptive,N/A,Ignore 72 Tablet (Levonorgestrel),Emergency Contraceptive
MEDICINES (General),Emergency Contraceptive,N/A,Unwanted-72 Tablet,Emergency Contraceptive
MEDICINES (General),Emergency Contraceptive,N/A,i-pill Tablet,Emergency Contraceptive
MEDICINES (General),Emeset 4/8,N/A,E,Emeset 4/8
MEDICINES (General),Encogerm,N/A,Probiotic,Encogerm
MEDICINES (General),Encorate Chrono 200/300,N/A,E,Encorate Chrono 200/300
MEDICINES (General),Eno,N/A,General,Eno
MEDICINES (General),Enterogermina,N/A,Probiotic,Enterogermina
MEDICINES (General),Entro-A-Germ,N/A,Probiotic,Entro-A-Germ
MEDICINES (General),Enzar Forte,N/A,E,Enzar Forte
MEDICINES (General),Enzoflam,N/A,E,Enzoflam
MEDICINES (General),Enzyme/Anti-inflammatory,N/A,Chymoral Forte / Trypsin & Chymotrypsin Tablets,Enzyme/Anti-inflammatory
MEDICINES (General),Etizola-0.5,N/A,E,Etizola-0.5
MEDICINES (General),Etoshine,N/A,E,Etoshine
MEDICINES (General),Eurepa-0.5,N/A,E,Eurepa-0.5
MEDICINES (General),Everfresh Tears,N/A,Eye/Ear Drops,Everfresh Tears
MEDICINES (General),Eye/Ear Drops,N/A,Hyalcare Sodium Hyaluronate Eye Drops,Eye/Ear Drops
MEDICINES (General),FAA,20,F,FAA (20)
MEDICINES (General),FEBUTEC 40,N/A,General,FEBUTEC 40
MEDICINES (General),FEBUTEC 80,N/A,General,FEBUTEC 80
MEDICINES (General),FIOZEN,N/A,F,FIOZEN
MEDICINES (General),FLEXON-All,N/A,F,FLEXON-All
MEDICINES (General),FLEXURA-D,N/A,F,FLEXURA-D
MEDICINES (General),FLUDAC-10,N/A,F,FLUDAC-10
MEDICINES (General),FLUDAC-20,N/A,F,FLUDAC-20
MEDICINES (General),FML Liquifilm Eye Drops,N/A,Drops/Ointment,FML Liquifilm Eye Drops
MEDICINES (General),FOLITAS,N/A,General,FOLITAS
MEDICINES (General),FOLVIT,N/A,F,FOLVIT
MEDICINES (General),Famocid-All,N/A,F,Famocid-All
MEDICINES (General),Febutaz-40,N/A,F,Febutaz-40
MEDICINES (General),Fericip XT,N/A,General,Fericip XT
MEDICINES (General),Ferivate-XT,N/A,General,Ferivate-XT
MEDICINES (General),Feroz-300,N/A,General,Feroz-300
MEDICINES (General),Feroz-300,N/A,Supplement/Tablets,Feroz-300
MEDICINES (General),Ferrogen-XT,N/A,General,Ferrogen-XT
MEDICINES (General),Festive-D Eye/Ear Drops,N/A,Medicines & Drops,Festive-D Eye/Ear Drops
MEDICINES (General),Fibator,N/A,F,Fibator
MEDICINES (General),Flagyl,All,F,Flagyl (All)
MEDICINES (General),Flamingo Abdominal Belt,N/A,Orthopedic & Supports,Flamingo Abdominal Belt
MEDICINES (General),Flamingo Knee Cap,N/A,Orthopedic & Supports,Flamingo Knee Cap
MEDICINES (General),Flamingo Knee Support Hinged,N/A,Orthopedic & Supports,Flamingo Knee Support Hinged
MEDICINES (General),Flamingo Lumbar Sacro Belt,N/A,Orthopedic & Supports,Flamingo Lumbar Sacro Belt
MEDICINES (General),Flavidon-MR,N/A,F,Flavidon-MR
MEDICINES (General),Fogg,N/A,General,Fogg
MEDICINES (General),Folitrax 10,N/A,F,Folitrax 10
MEDICINES (General),Foracort 200 Inhaler,N/A,Respiratory/Asthma,Foracort 200 Inhaler
MEDICINES (General),Foracort Rotacaps 200,N/A,Respiratory/Asthma,Foracort Rotacaps 200
MEDICINES (General),Foracort Rotacaps 400,N/A,Respiratory/Asthma,Foracort Rotacaps 400
MEDICINES (General),Forcan-150,N/A,F,Forcan-150
MEDICINES (General),GABAPIN,All,G,GABAPIN (All)
MEDICINES (General),GEMCAL,N/A,G,GEMCAL
MEDICINES (General),GEMER 1,N/A,G,GEMER 1
MEDICINES (General),GEMER FORTE-2,N/A,G,GEMER FORTE-2
MEDICINES (General),GLIMISAVE MV2/MV 3.3,N/A,G,GLIMISAVE MV2/MV 3.3
MEDICINES (General),GLPTAGREAT M 500,N/A,G,GLPTAGREAT M 500
MEDICINES (General),GLUCOZONE-CG,N/A,General,GLUCOZONE-CG
MEDICINES (General),GLYCIPHAGE 500,N/A,General,GLYCIPHAGE 500
MEDICINES (General),GLYCIPHAGE SR-All,N/A,G,GLYCIPHAGE SR-All
MEDICINES (General),GLYKIND-M,N/A,G,GLYKIND-M
MEDICINES (General),GOLDCAL-MAX,N/A,G,GOLDCAL-MAX
MEDICINES (General),GUDCEF PLUS 200,N/A,G,GUDCEF PLUS 200
MEDICINES (General),GUDCEF-CV 200,N/A,G,GUDCEF-CV 200
MEDICINES (General),Gabaclix-M,N/A,General,Gabaclix-M
MEDICINES (General),Gabanyl-NT 100,N/A,General,Gabanyl-NT 100
MEDICINES (General),Gatiquin-P Eye Drops,N/A,Drops/Ointment,Gatiquin-P Eye Drops
MEDICINES (General),Gem K 7,N/A,General,Gem K 7
MEDICINES (General),Gemer P1/P2,N/A,G,Gemer P1/P2
MEDICINES (General),Gemkem K2-7,N/A,General,Gemkem K2-7
MEDICINES (General),Gemsoline,N/A,General,Gemsoline
MEDICINES (General),Glasco Capsules,N/A,General,Glasco Capsules
MEDICINES (General),Glimestar M2/1/MV2/PM2,N/A,G,Glimestar M2/1/MV2/PM2
MEDICINES (General),Glucon-D,Nimbu Pani,General,Glucon-D (Nimbu Pani)
MEDICINES (General),Glucon-D,Regular,General,Glucon-D (Regular)
MEDICINES (General),Glucon-D Nimbu Pani,N/A,General,Glucon-D Nimbu Pani
MEDICINES (General),Glucon-D Regular,N/A,General,Glucon-D Regular
MEDICINES (General),Gluconorm SR 500/850/1g,N/A,G,Gluconorm SR 500/850/1g
MEDICINES (General),Glycomet GP-1 /Forte,All,G,Glycomet GP-1 (All)/Forte
MEDICINES (General),Godrej aer power pocket,N/A,Household & Hygiene,Godrej aer power pocket
MEDICINES (General),Godrej aer power pocket,Lemon Tangy Delight,Household,Godrej aer power pocket (Lemon Tangy Delight)
MEDICINES (General),H,N/A,Health Ok Sachet,H
MEDICINES (General),HATRIC-3,N/A,H,HATRIC-3
MEDICINES (General),HCQS,All,H,HCQS (All)
MEDICINES (General),HEADSET,N/A,H,HEADSET
MEDICINES (General),HIQUE-10,N/A,General,HIQUE-10
MEDICINES (General),HISUND3,N/A,General,HISUND3
MEDICINES (General),HOPACE-5,N/A,H,HOPACE-5
MEDICINES (General),Hair Shield Anti Lice Wash,N/A,Hair Care,Hair Shield Anti Lice Wash
MEDICINES (General),Hansaplast,N/A,General,Hansaplast
MEDICINES (General),Hansaplast Washproof Plasters,N/A,General,Hansaplast Washproof Plasters
MEDICINES (General),Hansaplast Washproof Strips,N/A,First Aid,Hansaplast Washproof Strips
MEDICINES (General),Helta rab,N/A,General,Helta rab
MEDICINES (General),Hemostatic Tablet,N/A,Tranofresh 500 Tablet,Hemostatic Tablet
MEDICINES (General),Hetrazan 100,N/A,H,Hetrazan 100
MEDICINES (General),Hicope Drops,N/A,Drops,Hicope Drops
MEDICINES (General),Hit,Black,General,Hit (Black)
MEDICINES (General),Hit,Red,General,Hit (Red)
MEDICINES (General),Homeopathic,N/A,Calcarea phosphorica 6X (SBL),Homeopathic
MEDICINES (General),Homeopathic,N/A,Calcarea phosphorica 6X (Dr. Reckeweg),Homeopathic
MEDICINES (General),Homide Eye Drop,N/A,Drops/Ointment,Homide Eye Drop
MEDICINES (General),Hylo Soft Eye Drops,N/A,Drops/Ointment,Hylo Soft Eye Drops
MEDICINES (General),I-KNOW,N/A,I,I-KNOW
MEDICINES (General),I-PILL,N/A,I,I-PILL
MEDICINES (General),IAL-10,N/A,I,IAL-10
MEDICINES (General),IMOL PLUS,N/A,I,IMOL PLUS
MEDICINES (General),INTIMACY PLUS-2,N/A,I,INTIMACY PLUS-2
MEDICINES (General),ISTAMET,N/A,I,ISTAMET
MEDICINES (General),ISTAVEL 50,N/A,I,ISTAVEL 50
MEDICINES (General),IT-MAC 100,N/A,I,IT-MAC 100
MEDICINES (General),ITONE Eye Drops,N/A,Eye/Ear Drops,ITONE Eye Drops
MEDICINES (General),Ibugesic Plus,N/A,I,Ibugesic Plus
MEDICINES (General),Indulekha Bringha Hair Oil,N/A,Hair Care,Indulekha Bringha Hair Oil
MEDICINES (General),Instant Hand Sanitizer,N/A,Household & Hygiene,Instant Hand Sanitizer
MEDICINES (General),Iodex Ointment,N/A,Pain Relief & Balms,Iodex Ointment
MEDICINES (General),Isotine Eye Drop,N/A,Eye/Ear Drops,Isotine Eye Drop
MEDICINES (General),Istamet 50mg/500mg,N/A,J,Istamet 50mg/500mg
MEDICINES (General),Ivermectin 12,N/A,General,Ivermectin 12
MEDICINES (General),Ivermectin 6,N/A,General,Ivermectin 6
MEDICINES (General),Janumet 500/50,N/A,J,Janumet 500/50
MEDICINES (General),JointWeld K27,N/A,General,JointWeld K27
MEDICINES (General),K-BIND Sachet,N/A,K,K-BIND Sachet
MEDICINES (General),KENACORT 0.1% Buccal Paste,N/A,General,KENACORT 0.1% Buccal Paste
MEDICINES (General),KETROL-DT,N/A,General,KETROL-DT
MEDICINES (General),KETROL-DT,N/A,K,KETROL-DT
MEDICINES (General),KOZICARE,N/A,General,KOZICARE
MEDICINES (General),Kasvol Plus,N/A,K,Kasvol Plus
MEDICINES (General),Ketomac,N/A,General,Ketomac
MEDICINES (General),Ketoscalp,N/A,General,Ketoscalp
MEDICINES (General),Ketoscore CT,N/A,General,Ketoscore CT
MEDICINES (General),KetroJil DT,N/A,General,KetroJil DT
MEDICINES (General),Khatnil,N/A,General,Khatnil
MEDICINES (General),KitKat,N/A,General,KitKat
MEDICINES (General),Kozicare,N/A,General,Kozicare
MEDICINES (General),L-Cin 500,N/A,L,L-Cin 500
MEDICINES (General),LANZOL,All,L,LANZOL (All)
MEDICINES (General),LARIAGO,All,L,LARIAGO (All)
MEDICINES (General),LASIX,N/A,L,LASIX
MEDICINES (General),LCZ 10/5,N/A,L,LCZ 10/5
MEDICINES (General),LECOPE-M,N/A,L,LECOPE-M
MEDICINES (General),LEE DOTT,N/A,General,LEE DOTT
MEDICINES (General),LIPIKIND All,N/A,L,LIPIKIND All
MEDICINES (General),LQuin 500,N/A,Antibiotic,LQuin 500
MEDICINES (General),LYCORIFT,N/A,General,LYCORIFT
MEDICINES (General),Lasilactone-50,N/A,L,Lasilactone-50
MEDICINES (General),Leezole-VG,N/A,General,Leezole-VG
MEDICINES (General),Lesuride Tab,N/A,L,Lesuride Tab
MEDICINES (General),Levera-500,N/A,Anti-epileptic,Levera-500
MEDICINES (General),Levera-500,N/A,L,Levera-500
MEDICINES (General),Levera-750,N/A,L,Levera-750
MEDICINES (General),Levocetirizine,Olcet-L,General,Levocetirizine (Olcet-L)
MEDICINES (General),Levoflox-500,N/A,L,Levoflox-500
MEDICINES (General),Levoflox-750,N/A,L,Levoflox-750
MEDICINES (General),Levolin Respules 0.31 mg,Cipla,Respules / Inhalation,Levolin Respules 0.31 mg (Cipla)
MEDICINES (General),Lifree,N/A,General,Lifree
MEDICINES (General),Lifree All Night Absorb Pants,Size L,Adult Care,Lifree All Night Absorb Pants (Size L)
MEDICINES (General),Lifree All Night Absorb Pants,Size XL,Adult Care,Lifree All Night Absorb Pants (Size XL)
MEDICINES (General),Limcee,N/A,General,Limcee
MEDICINES (General),Linezolid-600,N/A,General,Linezolid-600
MEDICINES (General),Lipvas 20,N/A,General,Lipvas 20
MEDICINES (General),Lipvas 40,N/A,General,Lipvas 40
MEDICINES (General),Liril,N/A,General,Liril
MEDICINES (General),Listerine Mouthwash,Cavity Fighter,Oral Care,Listerine Mouthwash (Cavity Fighter)
MEDICINES (General),Livogen-Z,N/A,L,Livogen-Z
MEDICINES (General),Livon,N/A,General,Livon
MEDICINES (General),Lizoforce-600,N/A,L,Lizoforce-600
MEDICINES (General),Losar 50/25,N/A,L,Losar 50/25
MEDICINES (General),Lotus Herbals Product,N/A,Skincare & Cosmetics,Lotus Herbals Product
MEDICINES (General),Lulimazole-V6,N/A,General,Lulimazole-V6
MEDICINES (General),Lumivab Eye Drops,N/A,Eye/Ear Drops,Lumivab Eye Drops
MEDICINES (General),M2-Tone,N/A,M,M2-Tone
MEDICINES (General),MAHACEF 200/PLUS,N/A,M,MAHACEF 200/PLUS
MEDICINES (General),MECOFOL-PLUS NF,N/A,General,MECOFOL-PLUS NF
MEDICINES (General),MEFKIND FORTE,N/A,M,MEFKIND FORTE
MEDICINES (General),MEFTAL-P/Forte/SPAS/250 DT,N/A,M,MEFTAL-P/Forte/SPAS/250 DT
MEDICINES (General),MEGA PEN-KID,N/A,M,MEGA PEN-KID
MEDICINES (General),MELMET 500,N/A,M,MELMET 500
MEDICINES (General),MET XL 12.5/25,N/A,M,MET XL 12.5/25
MEDICINES (General),METROGYL-1/All,N/A,M,METROGYL-1/All
MEDICINES (General),MINIMAC-QD,N/A,General,MINIMAC-QD
MEDICINES (General),MIRTAZ-15,N/A,M,MIRTAZ-15
MEDICINES (General),MONTEWOK-LC,N/A,General,MONTEWOK-LC
MEDICINES (General),MONTILOPE,N/A,M,MONTILOPE
MEDICINES (General),MONTINA-L,N/A,M,MONTINA-L
MEDICINES (General),MOVICOL SACHET,N/A,M,MOVICOL SACHET
MEDICINES (General),MOX,N/A,M,MOX
MEDICINES (General),MOXIKIND,All,M,MOXIKIND (All)
MEDICINES (General),MUCINAC-600,N/A,M,MUCINAC-600
MEDICINES (General),Macbery Drops,N/A,Drops,Macbery Drops
MEDICINES (General),Macfur-100,N/A,M,Macfur-100
MEDICINES (General),Macsart 20/40,N/A,M,Macsart 20/40
MEDICINES (General),Mahacal D3,N/A,General,Mahacal D3
MEDICINES (General),Mahagesic-TH4 PLUS,N/A,Pain Relief/Muscle Relaxant,Mahagesic-TH4 PLUS
MEDICINES (General),Mahagesic-TH8 PLUS,N/A,Pain Relief/Muscle Relaxant,Mahagesic-TH8 PLUS
MEDICINES (General),Mahazin-AM,N/A,General,Mahazin-AM
MEDICINES (General),Mamaearth,N/A,General,Mamaearth
MEDICINES (General),Mamaearth Onion Hair Oil,N/A,Hair Care,Mamaearth Onion Hair Oil
MEDICINES (General),Margo,N/A,General,Margo
MEDICINES (General),Matilda ER,N/A,M,Matilda ER
MEDICINES (General),Maximizin-625 Duo,N/A,General,Maximizin-625 Duo
MEDICINES (General),Maxirich,N/A,General,Maxirich
MEDICINES (General),Maxtra Drops,N/A,Drops,Maxtra Drops
MEDICINES (General),Mecofol,N/A,General,Mecofol
MEDICINES (General),Mecofol-OD,N/A,General,Mecofol-OD
MEDICINES (General),Mederma,N/A,General,Mederma
MEDICINES (General),Mediker Anti-Lice Treatment,N/A,Hair Care,Mediker Anti-Lice Treatment
MEDICINES (General),Medimix,N/A,General,Medimix
MEDICINES (General),Medrol,All,M,Medrol (All)
MEDICINES (General),Meftal-Spas Drops,N/A,Drops,Meftal-Spas Drops
MEDICINES (General),Metalar-25/XR-25,N/A,M,Metalar-25/XR-25
MEDICINES (General),Metalar-50,N/A,M,Metalar-50
MEDICINES (General),Metformin Hydrochloride,N/A,General,Metformin Hydrochloride
MEDICINES (General),Mezol Eye Drops,N/A,Drops/Ointment,Mezol Eye Drops
MEDICINES (General),Mezorays Multivitamin Men 18+,N/A,Health Supplements,Mezorays Multivitamin Men 18+
MEDICINES (General),Mico PLUS,N/A,General,Mico PLUS
MEDICINES (General),Minolast-FX,N/A,General,Minolast-FX
MEDICINES (General),Misocheck-Kit,N/A,Gynecological,Misocheck-Kit
MEDICINES (General),Misoprost-200,N/A,M,Misoprost-200
MEDICINES (General),Miss Me Tadalafil Tablets LP,N/A,General,Miss Me Tadalafil Tablets LP
MEDICINES (General),Moclox 250,N/A,M,Moclox 250
MEDICINES (General),Monocef-O 200/100,N/A,M,Monocef-O 200/100
MEDICINES (General),Montair FX,N/A,M,Montair FX
MEDICINES (General),Montair-10,N/A,M,Montair-10
MEDICINES (General),Montair-5mg,N/A,M,Montair-5mg
MEDICINES (General),Montair-LC/Kid,N/A,M,Montair-LC/Kid
MEDICINES (General),Montas-FX,N/A,General,Montas-FX
MEDICINES (General),Montas-L,N/A,General,Montas-L
MEDICINES (General),Montek LC,N/A,M,Montek LC
MEDICINES (General),Montikast LC Tablets,N/A,General,Montikast LC Tablets
MEDICINES (General),Mouth Ulcer Treatment,N/A,Orasore Mouth Ulcer Tablet,Mouth Ulcer Treatment
MEDICINES (General),Moxicip,N/A,M,Moxicip
MEDICINES (General),Moxicip D Eye Drops,N/A,Drops/Ointment,Moxicip D Eye Drops
MEDICINES (General),Moxifloxacin Eye Drops IP,N/A,Eye/Ear Drops,Moxifloxacin Eye Drops IP
MEDICINES (General),Moxiford Eye Drops,N/A,Eye/Ear Drops,Moxiford Eye Drops
MEDICINES (General),Moxiford-D Eye Drops,N/A,Eye/Ear Drops,Moxiford-D Eye Drops
MEDICINES (General),Mucend 600,N/A,General,Mucend 600
MEDICINES (General),Mucolite Drops,N/A,Drops,Mucolite Drops
MEDICINES (General),Mugli Ghutti 555,N/A,General,Mugli Ghutti 555
MEDICINES (General),Multani Pachmeena Tonic,N/A,General,Multani Pachmeena Tonic
MEDICINES (General),Mycoderm,N/A,General,Mycoderm
MEDICINES (General),Myreni-150,N/A,Antacid,Myreni-150
MEDICINES (General),NAXDOM,All,N,NAXDOM (All)
MEDICINES (General),NEERI-Tab,N/A,N,NEERI-Tab
MEDICINES (General),NINSAID-P,N/A,N,NINSAID-P
MEDICINES (General),NISE,N/A,N,NISE
MEDICINES (General),NORFLOX,All,N,NORFLOX (All)
MEDICINES (General),NORLUT-N,N/A,General,NORLUT-N
MEDICINES (General),NORMAXIN-RT,N/A,N,NORMAXIN-RT
MEDICINES (General),NOVAMOX,All,N,NOVAMOX (All)
MEDICINES (General),NUCORT-M16,N/A,N,NUCORT-M16
MEDICINES (General),NUFORCE-150,N/A,N,NUFORCE-150
MEDICINES (General),NUM-M,N/A,N,NUM-M
MEDICINES (General),NUROKIND /Sachet,All,N,NUROKIND (All)/Sachet
MEDICINES (General),NUTRINOL-4G,N/A,General,NUTRINOL-4G
MEDICINES (General),Naprosyn 500+,N/A,N,Naprosyn 500+
MEDICINES (General),Nasivion Adult Nasal Drops,Classic,General,Nasivion Adult Nasal Drops (Classic)
MEDICINES (General),Nat Habit,N/A,General,Nat Habit
MEDICINES (General),Nat Habit Products,N/A,General,Nat Habit Products
MEDICINES (General),Nebicard 2.5/5,N/A,N,Nebicard 2.5/5
MEDICINES (General),Nebilong-Am,N/A,N,Nebilong-Am
MEDICINES (General),Nebistar-SA,N/A,N,Nebistar-SA
MEDICINES (General),Neeri KFT,N/A,General,Neeri KFT
MEDICINES (General),Neopeptine Drops,N/A,Drops,Neopeptine Drops
MEDICINES (General),Neurobion Forte,N/A,Vitamins/Supplements,Neurobion Forte
MEDICINES (General),Nexito 10,N/A,N,Nexito 10
MEDICINES (General),Nexito 5,N/A,N,Nexito 5
MEDICINES (General),Nexito Plus,N/A,N,Nexito Plus
MEDICINES (General),Nihar Naturals Hair Oil,N/A,Hair Care,Nihar Naturals Hair Oil
MEDICINES (General),Nimfresh-P,N/A,General,Nimfresh-P
MEDICINES (General),Nitrokind,N/A,Tablets/Capsules,Nitrokind
MEDICINES (General),Nodosis-DS,N/A,N,Nodosis-DS
MEDICINES (General),Nucoxia 120,N/A,N,Nucoxia 120
MEDICINES (General),Nucoxia 60,N/A,N,Nucoxia 60
MEDICINES (General),Nucoxia 90,N/A,N,Nucoxia 90
MEDICINES (General),Nucoxia MR,N/A,N,Nucoxia MR
MEDICINES (General),Nucoxia SP,N/A,N,Nucoxia SP
MEDICINES (General),Nurotime-LC,N/A,General,Nurotime-LC
MEDICINES (General),Nutrolin-B Plus,N/A,N,Nutrolin-B Plus
MEDICINES (General),Nycil,N/A,General,Nycil
MEDICINES (General),O2,N/A,O,O2
MEDICINES (General),O2OMET-PG1,N/A,O,O2OMET-PG1
MEDICINES (General),OFLOX-200,N/A,O,OFLOX-200
MEDICINES (General),OFLOX-OZ,N/A,O,OFLOX-OZ
MEDICINES (General),OLTEF-NZ,N/A,General,OLTEF-NZ
MEDICINES (General),OMEZ,N/A,O,OMEZ
MEDICINES (General),OMEZ-D,N/A,O,OMEZ-D
MEDICINES (General),ONDEM,N/A,O,ONDEM
MEDICINES (General),OSIL PLUS,N/A,O,OSIL PLUS
MEDICINES (General),OTC Medicines/Digestion,N/A,Eno Lemon Flavour (Box & Sachets),OTC Medicines/Digestion
MEDICINES (General),Ocid 20,N/A,O,Ocid 20
MEDICINES (General),Oclar 500,N/A,Antibiotic,Oclar 500
MEDICINES (General),Ocupol Dx Eye Ointment,N/A,Drops/Ointment,Ocupol Dx Eye Ointment
MEDICINES (General),Ocupol Eye Ointment,N/A,Drops/Ointment,Ocupol Eye Ointment
MEDICINES (General),Odomos,N/A,General,Odomos
MEDICINES (General),Odonil Air Freshener Blocks,N/A,Household & Hygiene,Odonil Air Freshener Blocks
MEDICINES (General),Oflox Eye/Ear Drops,N/A,Drops/Ointment,Oflox Eye/Ear Drops
MEDICINES (General),Okacet-L,N/A,General,Okacet-L
MEDICINES (General),Olmat-20,N/A,O,Olmat-20
MEDICINES (General),Olmesar H,N/A,O,Olmesar H
MEDICINES (General),Olmetime-Am-20,N/A,O,Olmetime-Am-20
MEDICINES (General),Omega 369,N/A,General,Omega 369
MEDICINES (General),Omnacortil,All,O,Omnacortil (All)
MEDICINES (General),Oneclav-625,N/A,General,Oneclav-625
MEDICINES (General),Oral-B,N/A,General,Oral-B
MEDICINES (General),Organic India Assam Black Tea,N/A,General,Organic India Assam Black Tea
MEDICINES (General),Ornithine,N/A,General,Ornithine
MEDICINES (General),Orofer XT Drops,N/A,Drops,Orofer XT Drops
MEDICINES (General),Orofer-X,N/A,General,Orofer-X
MEDICINES (General),Ortho-XR Migraine Roll On,N/A,Pain Relief,Ortho-XR Migraine Roll On
MEDICINES (General),Otek-AC Neo Ear Drops,N/A,Drops/Ointment,Otek-AC Neo Ear Drops
MEDICINES (General),Otocin-C Eye/Ear Drops,N/A,Drops/Ointment,Otocin-C Eye/Ear Drops
MEDICINES (General),Otomis Eye Drops,N/A,Eye/Ear Drops,Otomis Eye Drops
MEDICINES (General),Otrivin Paediatric Oxy,N/A,General,Otrivin Paediatric Oxy
MEDICINES (General),Ovaral-L/G,N/A,O,Ovaral-L/G
MEDICINES (General),Oxalgin-DP,N/A,O,Oxalgin-DP
MEDICINES (General),P102-15,N/A,General,P102-15
MEDICINES (General),PAN-40,N/A,General,PAN-40
MEDICINES (General),PAN-D,N/A,General,PAN-D
MEDICINES (General),PANTOCID-40,N/A,General,PANTOCID-40
MEDICINES (General),PANTOCID-DSR,N/A,General,PANTOCID-DSR
MEDICINES (General),PANTOCID-IT,N/A,General,PANTOCID-IT
MEDICINES (General),PANTOLUP DSR Capsules,N/A,General,PANTOLUP DSR Capsules
MEDICINES (General),PANTOP-40,N/A,General,PANTOP-40
MEDICINES (General),PANTOP-D,N/A,General,PANTOP-D
MEDICINES (General),PANTOP-DSR,N/A,General,PANTOP-DSR
MEDICINES (General),PETRIL-MD,N/A,General,PETRIL-MD
MEDICINES (General),PEXEP CR-12.5,N/A,General,PEXEP CR-12.5
MEDICINES (General),PLACIDA,N/A,General,PLACIDA
MEDICINES (General),PREDMET,N/A,General,PREDMET
MEDICINES (General),PRIMOSA,N/A,General,PRIMOSA
MEDICINES (General),PYZINA 500,N/A,General,PYZINA 500
MEDICINES (General),Pacitane,N/A,General,Pacitane
MEDICINES (General),Pain Relief,N/A,Aceclotech Plus (Aceclofenac & Paracetamol),Pain Relief
MEDICINES (General),Pain Relief Tablet,N/A,Naproxen Sodium 275 mg Tablet,Pain Relief Tablet
MEDICINES (General),Pain Relief/NSAID,N/A,Naprostrong-D 250 (Naproxen Sodium & Domperidone),Pain Relief/NSAID
MEDICINES (General),Pain Relief/NSAID,N/A,Diclofenac Tablets,Pain Relief/NSAID
MEDICINES (General),Pant-40,N/A,General,Pant-40
MEDICINES (General),Pant-D,N/A,General,Pant-D
MEDICINES (General),Pantocid-40,N/A,General,Pantocid-40
MEDICINES (General),Pantocid-DSR,N/A,General,Pantocid-DSR
MEDICINES (General),Pantolup DSR Capsule,N/A,Antacid / Gastro,Pantolup DSR Capsule
MEDICINES (General),Pantop-D,N/A,General,Pantop-D
MEDICINES (General),Pantop-DSR,N/A,General,Pantop-DSR
MEDICINES (General),Parachute 100% Pure Coconut Oil,N/A,General,Parachute 100% Pure Coconut Oil
MEDICINES (General),Parachute Advansed Aloe Vera Enriched Coconut Hair Oil,N/A,Hair Care,Parachute Advansed Aloe Vera Enriched Coconut Hair Oil
MEDICINES (General),Parachute Advansed Aloe Vera Enriched Coconut Hair Oil,N/A,General,Parachute Advansed Aloe Vera Enriched Coconut Hair Oil
MEDICINES (General),Parachute Advansed Jasmine Hair Oil,N/A,Hair Care,Parachute Advansed Jasmine Hair Oil
MEDICINES (General),Pass Pass / Mola Candies,N/A,Confectionery,Pass Pass / Mola Candies
MEDICINES (General),Pee-Biotic,N/A,General,Pee-Biotic
MEDICINES (General),Pepsodent Germicheck,N/A,Dental Care,Pepsodent Germicheck
MEDICINES (General),Perinorm,N/A,General,Perinorm
MEDICINES (General),Pet Saffa Natural Laxative Granules,N/A,General,Pet Saffa Natural Laxative Granules
MEDICINES (General),Pet Saffa Natural Laxative Tablets,N/A,General,Pet Saffa Natural Laxative Tablets
MEDICINES (General),Phostat,N/A,General,Phostat
MEDICINES (General),Play with Boost Capsules,N/A,Health Supplements,Play with Boost Capsules
MEDICINES (General),Pond's,N/A,General,Pond's
MEDICINES (General),Practin,N/A,General,Practin
MEDICINES (General),Prega News Pregnancy Test Kit,N/A,Diagnostic Kit,Prega News Pregnancy Test Kit
MEDICINES (General),Pregaba-D 50/20,N/A,General,Pregaba-D 50/20
MEDICINES (General),Pregaba-M 75,N/A,General,Pregaba-M 75
MEDICINES (General),Pregabanyl-NT,N/A,General,Pregabanyl-NT
MEDICINES (General),Pregabid-50,N/A,General,Pregabid-50
MEDICINES (General),Pregabid-75,N/A,General,Pregabid-75
MEDICINES (General),Pregalin-75,N/A,General,Pregalin-75
MEDICINES (General),Preganews,N/A,I,Preganews
MEDICINES (General),Prepo-Biotic,N/A,General,Prepo-Biotic
MEDICINES (General),Primolut-N,N/A,General,Primolut-N
MEDICINES (General),Prolyte ORS,N/A,Electrolytes,Prolyte ORS
MEDICINES (General),Pure Sense Berry Blast Body Yogurt,N/A,Skincare & Body Care,Pure Sense Berry Blast Body Yogurt
